,f1,f2,f3,f4,b1,b2,b3,b4
38,885.5253382999999,1192.104053,2921.195984,3937.6999100000003,322.6777103,331.3619255,140.1020706,482.07877
39,530.1320949,1052.028906,2474.680836,4063.801371,226.05068300000002,72.66747189,36.51205718,230.37500040000003
40,600.7087065000001,1095.70526,2638.993536,4054.9363020000005,336.68822339999997,127.1117124,164.32031750000002,154.9325139
41,596.5917789,1040.527885,2450.943695,4183.919985,137.55196730000003,196.3639347,64.532084,237.7716344
42,413.7350847,1220.773613,1768.000598,2877.676129,307.2093998,358.062317,486.60810449999997,88.41850882
43,472.6526236,1263.640756,1728.6694719999998,3153.299262,876.7766123,1527.694129,317.7600108,144.2347684
44,587.7021388,1261.11688,1624.8638970000002,3001.54821,393.89440279999997,1681.4014949999998,308.8184119,110.78793030000001
45,473.2741614,1061.756507,2226.906713,2671.157449,25.5748517,128.417349,88.86429936,2090.6939620000003
46,495.44277760000006,1105.8150349999999,2320.890763,2906.993363,33.39808446,113.7940613,407.50141410000003,135.27968090000002
47,485.3734409,1008.973608,2233.887381,2816.906996,52.75602548,70.10972126,1482.2211539999998,322.62537510000004
48,682.1836015,1209.085895,3109.349391,3861.584625,61.84277141,733.7788873,176.9253955,176.2825165
49,680.701195,1193.497792,3045.2699420000004,3890.4942020000003,116.7496264,221.10257990000002,206.5912163,75.90978804
50,822.1848024,1113.372261,3151.662049,3831.4649700000004,186.5558576,661.1169388999999,166.2241663,200.6562217
51,820.3595849999999,1481.345894,2622.765856,3880.589285,77.07712798,114.8682598,511.56112889999997,326.99165750000003
52,814.3764502,1440.188919,2397.205316,3656.165511,51.44091151,48.89082584,337.0369477,354.4293505
53,827.7795655,1473.833183,2797.436813,3914.124875,91.31154343,125.87254579999998,1218.924019,1111.7061820000001
54,922.2675985,1296.395864,3049.4575579999996,3978.298911,173.9917749,158.46751609999998,126.7550006,233.0732404
55,784.8503875,1242.750233,2991.165338,3848.105843,423.5956808,420.4096463,162.4442315,414.01348839999997
56,886.1136842,1223.356541,2842.299654,3866.342568,111.32223729999998,305.0642869,187.3444477,384.90387769999995
57,694.1415423,1143.787452,2718.215991,3712.708034,73.69752123,350.9450518,436.02417649999995,71.97073741
58,684.8702565000001,1189.383319,2659.7148460000003,3732.088786,176.90699469999998,133.6773144,118.8408483,140.7475565
59,751.7470437999999,1179.710597,2659.406375,3738.721192,89.12018563,153.21047219999997,171.6527868,1113.323149
60,658.7072609,1258.659351,2070.982691,3405.589571,81.55074598,117.87653370000001,653.9587577000001,310.0802789
61,649.3859769,1240.7536949999999,1899.2992550000001,3227.3307760000002,86.96569046,164.7844829,1815.487439,642.3276688999999
62,618.6895317999999,1249.898825,2134.771557,3481.72886,111.2758865,187.39552969999997,2161.910241,124.07050759999998
63,460.59692649999994,761.3576607000001,2417.5085329999997,3249.6774570000002,523.8440688000001,215.52742819999997,295.1109383,1079.0049179999999
64,446.45702989999995,909.0864269,2535.1652940000004,3560.414675,284.1249125,144.5060316,407.24559910000005,553.8348478999999
65,512.1304031000001,869.3390014,2572.064132,3295.361696,82.20997595,92.09978045,380.6489955,406.5459322
66,682.2828695000001,1466.42916,1635.091423,3397.068513,60.38516215,192.8447192,997.4754718,345.1345103
67,719.6112068,1485.418989,2028.2234579999997,3273.0660620000003,70.18635931,32.04022433,2564.938173,306.50967080000004
68,765.9376467000001,1488.897755,1829.8913899999998,3142.756166,48.22225305,41.00210193,2202.2461670000002,240.41850409999998
69,600.6539015999999,1050.394364,2783.387318,3405.311546,405.6390227,132.0380736,1304.955544,471.36403269999994
70,533.1136918999999,1034.208091,2713.3634620000003,3192.920372,221.24085350000001,69.67995255,947.9108677000002,201.19453959999998
71,644.9773335,1110.589491,2874.522377,3389.4969920000003,194.7351506,106.28164380000001,697.170824,355.9262676
72,726.7468299999999,1420.968685,2583.2964460000003,3708.5862549999997,182.7500139,113.9739124,185.555996,135.86949719999998
73,740.4099686000001,1636.8268890000002,2888.557701,3873.0234560000004,146.0421243,154.8517526,233.92046119999998,121.2074368
74,682.9401146,1384.748256,2455.88207,3606.4934479999997,4744.875736,148.0825022,106.6850358,209.22193959999998
75,810.4722967,1263.427972,2926.407662,3561.7264450000002,181.2168686,112.2490956,82.46878487,206.8841767
76,804.3614238,1245.919469,2922.206364,3635.6455659999997,303.1464799,118.36533390000001,299.20993389999995,201.4767249
77,826.78388,1246.041244,3057.810113,3657.1415460000003,189.9867262,221.68613349999998,128.6890543,202.632543
78,669.014133,1174.9872380000002,3309.311631,3982.629101,130.0483213,186.20073259999998,365.19101939999996,514.5112303999999
79,677.4827905000001,1163.098258,3136.200123,3455.399045,126.3797514,119.953383,162.4757951,1384.427055
80,670.6856014,1175.0088349999999,3182.020818,3896.1891149999997,138.7941242,98.07890412,109.7275615,4697.3621060000005
81,756.5340462,1417.004375,1621.3149970000002,3094.169919,114.40209879999999,63.16688205,1508.15903,1149.6927210000001
82,715.5729384,1193.9971039999998,1748.9500649999998,3251.835719,291.80573460000005,1541.180537,384.265523,1062.915898
83,762.9404581,1344.999001,1617.1268029999999,3032.7773039999997,91.07743995,1152.189165,223.6548579,133.3535001
84,864.9693581,1362.176576,3064.41964,4427.001583,111.6524634,316.77609839999997,171.7165684,285.9894153
85,880.3520970000001,1281.766265,3022.85208,4298.145072,51.72245663,192.44392280000002,174.0856179,184.4050234
86,846.1305312999999,1187.563068,2960.1222199999997,4369.2726600000005,75.12980046,173.50751100000002,389.281358,186.014431
87,781.9396561000001,1243.13933,2906.235247,3803.6637100000003,199.6279873,102.6532213,266.421263,203.2443386
88,792.1360944,1247.660025,2966.341652,3809.002863,194.5224237,141.5708112,230.8654421,232.1709489
89,783.3774451,1261.243526,2944.4883640000003,3628.205293,126.7010358,147.20527109999998,301.08885380000004,5776.764400999999
90,724.5249656000001,1674.97345,3033.537295,4482.258531,359.3670835,135.3386697,252.7079975,245.67981609999998
91,389.772382,1465.623819,2648.569275,3859.539743,26.84981243,172.98388359999998,240.0001091,988.7515622000001
92,352.31446719999997,1603.247951,2894.331486,4205.413727,52.02740235,224.7634837,418.54799269999995,931.4382932
93,557.1360986000001,1162.064382,2579.633547,3266.61435,920.9870883,396.9617274,693.4911582999999,96.39414452
94,537.5451194,1149.8607359999999,2606.228452,3330.5688010000003,187.98251919999998,133.2336749,161.1264257,49.20209152
95,497.01932589999996,1143.8242480000001,2534.983861,3258.921412,377.4090427,111.4754758,113.6737041,94.68463434
96,440.9231134,1021.692717,1859.814647,2727.2641120000003,142.7005513,284.54563219999994,378.829732,236.97918790000003
97,428.35294389999996,1028.0381619999998,1971.999323,2716.2793920000004,387.6500284,408.4722963,755.5452511,285.9801349
98,450.36311680000006,965.5894818,1911.772781,2732.279462,119.91069209999999,226.0748268,321.9597771,1245.1477929999999
99,606.791179,1110.5480009999999,2562.230954,3534.083093,63.43105793,82.91355208,996.7795558,170.9431704
100,639.9024307,1136.7882949999998,2584.979887,3696.342661,58.43437477,67.94552073,233.69892760000002,183.7463595
101,601.9135424,1120.17046,2459.394884,3607.996329,54.72030761,88.37881837,354.2444677,120.2606664
102,765.9630005,1207.837827,2923.0247449999997,3859.300132,362.0807062,442.9429347,671.1615975,466.21556569999996
103,782.9541068,1103.9937029999999,2066.829096,3401.256719,213.4318519,278.6491855,4104.134771,350.09972139999996
104,810.0884659,1283.531557,2610.010397,3919.8307590000004,175.8289842,251.4875318,531.2943409,164.90932019999997
105,677.7132705,1064.48583,1581.767282,3139.013368,122.382167,1654.692762,549.8535897999999,218.8536034
106,683.6139969,1280.9743130000002,1531.90163,3198.426792,143.9686929,513.1551595,1579.6710779999999,106.1947342
107,760.6155323,1087.30278,1651.032756,3199.75879,152.87736930000003,2318.934771,166.7984967,61.21697216
108,771.3105397999999,1349.925769,2821.839787,3136.142828,59.58654871,76.67266149,650.1476769,576.0232886
109,796.0334782000001,1249.279557,2775.2684050000003,3418.844571,60.65686252,91.15496242,94.42960352,330.2658293
110,774.7045892000001,1290.951012,2791.176176,3266.653938,47.28081599,246.29791769999997,320.4778721,2533.43028
111,769.6772481,1279.806544,3107.527459,3738.070756,76.49154720000001,117.5349021,192.2014234,299.1940012
112,764.3061114,1307.102363,3136.535109,3633.6665729999995,34.81290079,73.25743207,327.2192139,1139.571025
113,769.6772481,1279.806544,3107.527459,3738.070756,76.49154720000001,117.5349021,192.2014234,299.1940012
114,638.3440915,1254.533831,2992.040053,3994.0068869999996,83.73362885,135.24249319999998,101.4880731,1168.410069
115,687.6965301,1248.1073720000002,3005.432419,3959.683846,58.37207746,389.8093192,79.52534378,554.4890035
116,674.9540225,1143.2244349999999,2844.6432760000002,3552.387993,121.4311048,695.5578805,2463.208568,225.0348377
117,505.74441500000006,980.4504829,2557.9447649999997,3486.613907,145.40331740000002,158.0592691,419.72984060000005,579.6347827999999
118,594.5926222999999,1081.5229769999999,2743.450864,3776.286845,188.4171657,188.6573506,177.7410068,518.1465821
119,563.824833,1098.573865,2621.168055,3559.195746,230.43109730000003,99.95738136,117.1445203,252.36374590000003
120,610.8974462,1103.040603,2419.039995,2998.2437059999997,113.65562299999999,152.424386,1008.309633,429.20812249999994
121,618.7391255,1077.129396,2523.8160510000002,3012.446627,89.93148622,58.86712038,1476.0781220000001,221.32768650000003
122,613.9315994,1083.816464,2743.2315320000002,3004.87131,192.0877832,109.93979080000001,1046.582735,159.4360084
123,961.0048210000001,1516.925593,2536.288343,3632.3679950000005,228.9020837,297.8365715,1265.274892,336.2783818
124,914.7176391,1541.154437,2272.31575,2953.495696,112.0062746,123.68692209999999,1010.9384880000001,683.2507667
125,927.5676558,1563.06072,2767.350459,3851.092198,73.00488437,27.98513617,55.03087789,160.00550330000002
126,599.833572,1264.511294,2644.8768170000003,3841.728816,41.75360171,118.6515382,115.13417720000001,430.71270319999996
127,621.2649367,1253.140461,2765.019015,3476.516077,35.88686306,115.83446129999999,815.6534328,675.3574928999999
128,599.7469003,1285.0703119999998,2739.113633,3706.0341810000004,49.49027821,105.0093747,196.4786483,354.834783
129,583.9896319000001,990.3723054,2801.4293780000003,4153.980774000001,233.6235974,698.5647812999999,150.3448186,280.62242200000003
130,583.8923629,1005.06281,2775.2839440000002,3944.736347,143.370851,175.6230886,293.8634237,115.2333952
131,552.4793694,962.4044902,2741.742553,3932.249665,163.5316075,236.6632347,43.05733503,79.68626367
132,699.6057434999999,920.058828,2463.013288,3187.585892,91.14502446,943.2482174,126.161594,149.4539925
133,640.2324964,1014.5936220000001,2486.623358,3491.2828700000005,92.54093125,599.6468511,188.86862019999998,1178.13835
134,658.6129272000001,963.4565436,2758.915958,3276.838557,150.9093479,524.6947918999999,270.4891454,832.3049647
135,773.1425011,1304.0978699999998,2779.033438,3494.6649270000003,121.38778319999999,69.18873962,588.7485243,2117.057833
136,767.2825387,1246.4322029999998,2649.154533,3379.721163,146.7581601,98.27038327,570.9330559,261.2646752
137,751.6601458,1344.033103,2737.137043,3546.4946700000005,128.9649565,87.59756044,668.7359561000001,1392.604372
138,528.2442047000001,1124.088113,2145.31083,3442.303714,156.8814166,348.3976606,258.3472485,406.277151
139,372.74830760000003,1045.018036,2170.563512,3290.605748,162.8845034,429.4684102,958.9148812000001,428.331097
140,464.60852300000005,1081.278312,1980.3079,3217.212723,145.2549908,257.3571425,444.1761102,411.4106123
141,742.6074205,1408.3687289999998,2500.731296,3582.4859909999996,73.06582356,66.80496326,159.8585893,107.2818923
142,744.9800928999999,1418.349263,2414.982708,3686.9146560000004,91.06855923,89.62249447,294.49433639999995,683.1447996
143,770.6152586000001,1380.798748,2623.320146,3538.4963439999997,128.5507332,115.764994,410.2666278,1389.568202
144,612.6398899000001,1132.428983,2544.8672079999997,4010.43504,17.37917159,89.67293683,1956.9815429999999,153.6690054
145,610.8702674,1106.221927,2172.30108,3991.398178,66.91102444,102.8334354,977.8043658,152.007994
146,613.9093074,1074.56844,2671.2443559999997,3898.565771,15.06660747,192.710091,288.0823121,108.1912703
147,1015.5240470000001,1447.765479,1711.2486649999998,3600.3631170000003,155.2525521,129.4397887,2706.152945,791.5432662000001
148,938.0876521,1328.104058,2101.2009239999998,3869.6243310000004,227.06540980000003,133.4926401,985.1690706,159.2721761
149,951.1169428,1334.0349939999999,3089.893052,3879.270583,255.6808972,134.705228,1513.977605,226.4370377
150,719.9198682,1263.582453,2397.819825,3212.3799879999997,55.36210816,170.30272639999998,309.5985198,145.511475
151,717.9065572000001,1239.73209,1986.539625,3090.088827,41.53804297,3570.664115,110.18812290000001,116.4923903
152,693.3899062,1212.167465,1858.424305,3073.677852,108.57574059999999,178.80645780000003,4481.268819,325.36239910000006
153,562.9104484000001,964.4789104,2761.368809,3531.0024380000004,95.53429768,317.4666389,387.00754539999997,240.02518250000003
154,572.2663054,1040.75521,2764.978593,3780.5344119999995,65.85566247,205.2921639,170.393374,46.85313024
155,548.5385100999999,962.5303512,2549.400094,3155.586925,64.65581833,361.61237,291.8310245,4780.661025
156,703.2001552999999,1123.360568,2692.827619,3713.7572689999997,40.42383231,70.6976003,122.3010697,510.6836556
157,694.079645,1117.803678,2633.706039,3724.636292,55.79587171,70.15306768,67.33174719,1633.727717
158,710.4580831000001,1061.304034,2657.069447,3746.7725880000003,64.59354579,95.26244677,245.1265568,149.5377483
159,648.2885111,1296.1834,2811.632302,3706.6677310000005,271.7545209,138.40440130000002,205.8512666,135.9906871
160,666.9088025000001,1343.892786,2701.157483,3614.750478,113.50594620000001,364.3097764,284.37791539999995,351.53319530000005
161,661.8781675,1400.111445,2748.417759,3654.7727600000003,142.0408189,438.58019,861.5456518,299.9593602
162,396.4442811,949.4606864,2505.015481,4368.083788,136.95601330000002,211.0499523,102.4228797,427.4663871
163,400.7483294,921.7983585000001,2563.727656,4027.928128,103.3214215,150.93687509999998,159.4435984,1270.5448880000001
164,405.32636329999997,937.1556683,2552.934206,4131.771573,76.40340011,83.75391263,55.29396316,1729.982623
165,367.31273639999995,1200.528673,1770.289827,2716.2993239999996,240.60408900000002,94.122897,1414.710139,249.8874796
166,446.7450418000001,1246.391096,2212.983322,3130.8312379999998,187.4785542,113.86470279999999,184.29900800000001,45.58689263
167,519.1905938,1009.108124,1867.833236,2927.918971,118.68868880000001,1370.437319,343.4382701,99.98075565
168,846.9642821,1438.418217,2782.461889,3979.1786840000004,101.00283859999999,95.77295873,269.6427332,41.92227524
169,897.4854409,1400.021718,2751.450017,3809.728684,102.50641800000001,104.2424019,171.1668175,292.1714709
170,862.1115127,1409.2524429999999,2594.26075,3640.1238340000004,131.25620279999998,999.4558289999999,610.516842,293.04033819999995
171,749.1763063,1415.864914,2903.236759,3879.2878479999995,397.7475418,62.40117263,841.6580616,186.5224256
172,803.3511187,1374.657923,2743.8739649999998,3803.48965,344.7537014,89.83796201,793.4246264999999,300.1183457
173,629.1094262,1342.18451,2709.1287239999997,3784.751603,154.9539582,105.5366405,317.23940960000004,56.1615264
174,550.804984,1311.6420130000001,2438.298925,4207.319385,221.7889753,124.5278106,73.47149583,236.2611196
175,585.0984791000001,1230.924476,2496.583775,4206.631608,168.4790873,250.0046912,57.85918289,125.81746409999998
176,573.2316275000001,1229.302077,2562.986864,4199.209973,151.7939794,167.7903269,66.0701625,140.3097993
177,753.7747551,1373.175554,2198.4505050000002,3072.120917,147.7027831,156.43708940000002,1277.8806339999999,373.0671736
178,776.1165668,1299.9347890000001,2657.6620989999997,3625.2138990000003,154.92275419999999,106.4897763,1294.753463,307.66796960000005
179,748.2797816000001,1327.596955,2097.5053510000002,3282.515725,242.00829559999997,184.993764,1625.705747,488.24945139999994
180,796.4471837,1157.925152,3007.606544,3775.366918,249.5692278,265.69902110000004,322.0447665,108.1938017
181,746.7950612000001,1259.482933,3128.6514899999997,3750.3629,98.29375615,49.53709301,101.4391428,146.4407404
182,753.257259,1205.769229,3053.235419,3675.480858,145.51145280000003,104.2025973,72.66064099,121.2375006
183,654.4909636,1224.7552640000001,2288.668495,3293.844611,184.93087590000002,457.63968700000004,266.96486519999996,199.6241424
184,656.161958,1097.341727,2580.162909,3350.804898,74.26713051,80.76253021,88.17891951,141.2646957
185,567.9739512,1123.089523,2253.160369,3329.5459260000002,163.45613459999998,195.8814081,477.95832060000004,200.6740665
186,760.897517,1335.848683,2695.641107,4278.922986,177.7327158,109.09952340000002,458.26112639999997,358.30656089999997
187,746.4562635999999,1206.79348,2543.4821899999997,4245.189192,79.74652719,79.37239947,1334.926061,194.4242783
188,757.3978193,1210.8035949999999,2398.574699,4227.057683,83.64971163,89.00357248,2627.95675,193.6161374
189,415.3285015,1018.958993,2607.340063,3379.189171,102.326224,223.78038569999998,60.20213483,711.8024243
190,425.20681160000004,1015.849211,2599.901717,3224.8246649999996,173.3806414,306.39090830000004,31.8206876,968.2492272
191,434.31012639999994,1031.824784,2599.037291,3210.245898,138.5923316,136.1079603,52.40908524,458.6228523
192,460.7501836,1170.398728,2277.6755120000003,3001.6167010000004,178.9864464,378.2412361,3060.240734,740.5506722
193,477.7315363,1105.652417,1837.7918809999999,2970.581755,66.87355469,2335.992025,172.1341297,473.9395961
194,495.26925470000003,1233.434487,2514.488288,3330.783993,291.23953989999995,429.524747,307.15801980000003,92.41117334
195,604.3243443,1078.069927,2696.0526640000003,3695.3439009999997,31.42095654,20.87438014,277.1041863,145.11012130000003
196,623.2678639999999,1085.15784,2670.508833,3525.863226,26.03057281,85.75958197,110.654642,316.45829289999995
197,611.0965494,1093.84391,2637.900027,3629.9795,29.22644157,64.29423683,162.4610953,190.03774109999998
198,432.178191,1227.705837,1930.7651640000001,3381.2622159999996,168.2444946,97.96156371,940.5591971000001,2169.798074
199,365.9016356,1189.126742,2012.235882,3489.111496,151.56114230000003,632.5037487000001,978.9007277000001,160.9414176
200,334.027601,1105.7260529999999,1704.1894120000002,3570.608887,83.29596344,440.40445830000004,893.9781212000001,641.0689434
201,727.8930706,1218.787799,1580.984631,3354.2364039999998,163.03992390000002,208.8633237,1116.730663,365.9155793
202,736.9448556,1324.7589050000001,2903.8749199999997,3572.6718630000005,177.9606511,127.8796673,1141.2961189999999,221.5118753
203,743.6579115000001,1295.649258,2003.9456059999998,3500.061649,89.212797,170.93429880000002,1661.347804,140.57457240000002
204,810.7699037000001,1250.150431,3104.856147,4117.125743,350.78369560000004,114.09883959999999,131.45637209999998,712.5421974999999
205,445.9890051,1255.864818,3080.594511,3560.168968,712.8938238,108.119419,398.561629,728.3199549
206,730.2941632000001,1193.232887,3039.284111,4035.81733,334.8616617,59.79029817,3222.2890620000003,155.62447219999999
207,776.7394012,1271.100062,2471.998985,3573.7143840000003,64.06060461,109.98047620000001,3111.209363,343.99958019999997
208,805.801396,1267.181299,2511.69337,3848.899814,121.6427708,179.392185,3032.094236,401.3906665
209,844.525934,1303.18232,2881.134884,4048.083854,117.8964232,178.4056805,292.97260570000003,222.5667952
210,460.31177289999994,921.3496365,1569.7654699999998,3407.4891840000005,163.10853669999997,74.29430550000001,161.8979192,319.2095508
211,571.7679019999999,1015.4162130000001,1952.060732,3816.7970609999998,207.35551619999998,118.43032990000002,1603.6597359999998,80.08964762
212,449.6920352,956.2522287999999,1570.3851220000001,3176.291612,262.4926041,177.2231507,41.05075496,493.0140226
213,623.8966773,1153.707236,2920.802023,3988.741085,61.67871452,21.06224474,365.9804682,332.5153989
214,691.5169097999999,1126.964618,3003.089871,4036.3909200000003,124.3637195,271.7391847,512.6444289,168.92769230000002
215,639.8095887999999,1123.530675,2981.735692,4029.997965,477.828188,238.81786359999998,97.80570165,1400.991832
216,237.14953280000003,963.3146820000001,2663.628319,3821.6202200000002,200.5676936,127.1555989,225.9372101,315.6768912
217,312.57008019999995,1164.5057259999999,2781.788462,3873.071336,307.199502,80.47881436,731.887,474.6576555
218,404.88929989999997,1316.577994,2900.6497879999997,3943.394014,339.9800795,62.33278655,277.79470489999994,1845.051402
219,625.4923347,1090.2706380000002,2470.258011,3844.3476189999997,71.66893397,115.3853763,218.3794528,727.7728027
220,646.9334001,1090.833793,2540.482637,3607.0765950000005,70.35669343,163.27531059999998,654.357543,326.7626015
221,608.4589177,1092.009816,2400.657731,3744.5287840000005,73.76812501,101.1223762,113.9851665,699.6419248999999
222,595.277912,1244.71591,2754.681269,3917.3520009999997,129.463097,168.47930549999998,451.25178200000005,209.258242
223,519.1655968,1137.672953,2702.669973,3970.121939,250.2804056,185.6235368,454.8534964,582.4371734
224,559.8127287000001,1160.1509210000002,2776.157932,3933.294267,133.5948121,131.5780956,358.9623121,858.1478463999999
225,827.0817141,1523.661503,3006.871472,4070.918724,157.7354809,77.43307479,509.96846280000005,190.23606850000002
226,829.9621725,1544.302764,3035.71738,4097.03797,133.7182194,143.64511230000002,750.5913767000001,336.41754280000004
227,810.4144898,1501.4177320000001,3039.7350530000003,4106.534404,137.3137845,541.4699426,647.3072766,139.1593351
228,792.6297337,1058.127094,2015.760782,3628.889279,705.0900299,96.66309514,905.9978800000001,107.41078799999998
229,758.7655597999999,997.4782203999999,1748.2342600000002,3629.4560340000003,752.7032958,140.95031809999998,386.5984062,67.94784197
230,701.3644469999999,1072.064243,2156.592368,3551.6604009999996,112.7943425,197.12417290000002,231.36499890000002,86.16597057
231,616.3828957000001,1539.563079,2937.4283370000003,3757.118839,304.5924363,70.79484832,242.3303324,593.1197903
232,499.1938478999999,1421.425857,2816.4116870000003,3661.612865,307.85456939999995,63.61640718,177.19417819999998,365.21690710000007
233,555.4936818,1433.588292,3004.5846420000003,3677.2937799999995,213.04800130000004,1997.0361829999997,146.7433196,77.42941135
234,576.5598177,973.3046432,2325.629164,3230.140832,47.66326555,265.24969419999996,279.2710193,377.4631646
235,580.7524488,985.8422462000001,2370.618345,3204.998161,60.51862258,372.4756413,403.8295664,1886.009898
236,577.9116349999999,1010.3268519999999,2393.21846,3282.0698350000002,117.4974139,291.5978773,163.4761168,841.3790787999999
237,627.7425081,1146.641275,2748.1422620000003,3197.0973129999998,53.50978154,50.15728123,257.9520345,293.54250319999994
238,598.6195899,1157.5280619999999,2700.7449300000003,3162.115769,102.5184052,81.64541181,179.45323390000001,328.2553359
239,636.9468648,1189.871805,2733.924966,3191.3834850000003,70.89154642,44.87466905,143.0483199,409.4837062
240,771.9866753,1178.284597,3147.93721,3798.2854060000004,95.26675145,204.47180269999998,200.4470115,189.0538077
241,745.9673831,1211.515689,3111.909019,3791.8541149999996,139.91969430000003,306.0676841,131.267909,161.8819934
242,742.6520932,1247.171377,3126.320906,3794.30415,149.43186830000002,219.74105580000003,140.3214513,143.78077240000002
243,713.0337483,1086.8472179999999,2486.0722149999997,3316.461032,71.30372659999999,175.6478395,141.31675080000002,977.6510806
244,702.5766575,1107.36872,2312.078409,3136.5037079999997,13.52499969,177.00785190000002,121.897159,308.2745876
245,678.857956,1243.806131,2505.476701,3252.124327,93.42339551,188.398672,258.05221459999996,83.67700685
246,720.5592872999999,1374.011227,2717.269568,3237.002172,245.88882850000002,1132.43311,1013.452665,81.15154235
247,738.2108327000001,1377.864124,2800.3122710000002,3177.4375219999997,409.0373977,152.9101824,31.31245598,1899.171316
248,593.3368084,1290.3846119999998,2345.6586190000003,3083.9229170000003,294.49728799999997,132.2705344,495.6846357,28.50469197
249,699.1650235000001,1167.375099,2833.196226,3826.657549,3158.824739,182.05425549999998,396.4375514,787.7557221
250,641.9006892000001,1144.477497,2579.498741,3801.9658130000003,279.21536360000005,114.3873862,193.2211227,951.8374051000001
251,640.0696653,1100.9262429999999,2477.8613920000003,3784.166838,220.77431239999999,114.30377539999999,685.8215336000001,577.3965609
252,761.2274411000001,1175.842816,3051.750868,3833.5988979999997,808.1207212999999,103.88795040000001,277.26520239999996,288.136236
